Context,Question,Answer
"Парсы патшасы Дарий І (Ахеменид) б.д. дейінгі 520 жылы 700 мыңдық әскер жинап, Скифияға бет алды. Соғыстың бірнеше себептері болды. Дарийдің өзі 100 жыл бұрын скифтердің Мидияға басып кіруінің кегін қайтармаққа шешім алдым деп түсіндіреді. Шын мәнісінде тек Азияны ғана емес, сонымен бірге Еуропаны жаулап алуды ойластырған парсы патшасы Қара теңіз бойының астықты аудандарын басып алу үшін, скифтерді талқандамақ болды.",Дарий І б.з.д. 520 жылы Скифияға жорыққа шыққанда қанша әскер жинады?,700 мың
"Парсы патшасы Дарий І (Ахеменид) б.д. дейінгі 520 жылы 700 мыңдық әскер жинап, Скифияға бет алды. Соғыстың бірнеше себептері болды. Дарийдің өзі 100 жыл бұрын скифтердің Мидияға басып кіруінің кегін қайтармаққа шешім алдым деп түсіндіреді. Шын мәнісінде тек Азияны ғана емес, сонымен бірге Еуропаны жаулап алуды ойластырған парсы патшасы Қара теңіз бойының астықты аудандарын басып алу үшін, скифтерді талқандамақ болды.",Дарий І Скифияға жорықты қай жылы бастады?,Б.з.д. 520 жылы
"Парсы патшасы Дарий І (Ахеменид) б.д. дейінгі 520 жылы 700 мыңдық әскер жинап, Скифияға бет алды. Соғыстың бірнеше себептері болды. Дарийдің өзі 100 жыл бұрын скифтердің Мидияға басып кіруінің кегін қайтармаққа шешім алдым деп түсіндіреді. Шын мәнісінде тек Азияны ғана емес, сонымен бірге Еуропаны жаулап алуды ойластырған парсы патшасы Қара теңіз бойының астықты аудандарын басып алу үшін, скифтерді талқандамақ болды.",Дарий І неліктен Қара теңіз бойындағы аудандарды алғысы келді?,Астықты аймақтарды иемдену үшін
"Гурхан – Қидандар мемлекеті (1125 – 1213) билеушісінің лауазымы. Тарихи деректерде қидан тіліндегі «гурхан» сөзі «хандардың ханы», «ұлы хан» дегенді білдіреді делінген. Тұнғыс – манчжур тілдерінде «гуру» сөзінің мағынасы «мемлекет», «ұлыс».",«Гурхан» атағы қай мемлекеттің билеушісіне тиесілі болды?,Қидандар мемлекетінің
"Гурхан – Қидандар мемлекеті (1125 – 1213) билеушісінің лауазымы. Тарихи деректерде қидан тіліндегі «гурхан» сөзі «хандардың ханы», «ұлы хан» дегенді білдіреді делінген. Тұнғыс – манчжур тілдерінде «гуру» сөзінің мағынасы «мемлекет», «ұлыс».",Қидандар мемлекеті қай жылдар аралығында өмір сүрді?,1125–1213 жылдары
"Гурхан – Қидандар мемлекеті (1125 – 1213) билеушісінің лауазымы. Тарихи деректерде қидан тіліндегі «гурхан» сөзі «хандардың ханы», «ұлы хан» дегенді білдіреді делінген. Тұнғыс – манчжур тілдерінде «гуру» сөзінің мағынасы «мемлекет», «ұлыс».",Қидан тіліндегі «гурхан» сөзінің мағынасы қандай?,"«Хандардың ханы», «ұлы хан»"
"Гурхан – Қидандар мемлекеті (1125 – 1213) билеушісінің лауазымы. Тарихи деректерде қидан тіліндегі «гурхан» сөзі «хандардың ханы», «ұлы хан» дегенді білдіреді делінген. Тұнғыс – манчжур тілдерінде «гуру» сөзінің мағынасы «мемлекет», «ұлыс».",Тұнғыс-маньчжур тілдеріндегі «гуру» сөзі нені білдіреді?,"Мемлекет, ұлыс"
"1733 жылы академик Г. Ф. Миллердің басшылығымен жасалған бірінші академиялық экспедиция Қазақстанның археологиялық зерттеулерін жалғастырды. Экспедиция құрамында белгілі ғалымдар Л. Делаклоер, И. Фишер және геодезистер А. Красильников, А. Иванов, М. Ушаков жұмыс істеді",1733 жылы Қазақстанға ұйымдастырылған алғашқы академиялық экспедицияны кім басқарды?,Г. Ф. Миллер
"1733 жылы академик Г. Ф. Миллердің басшылығымен жасалған бірінші академиялық экспедиция Қазақстанның археологиялық зерттеулерін жалғастырды. Экспедиция құрамында белгілі ғалымдар Л. Делаклоер, И. Фишер және геодезистер А. Красильников, А. Иванов, М. Ушаков жұмыс істеді",1733 жылғы экспедиция немен айналысты?,Археологиялық зерттеулермен
"Рақымжан Қошқарбаев (1924 —1988 жж.) – Берлиндегі Рейхстагқа жеңіс туын тіккен қазақ азаматы, Халық қаһарманы (1999).Лейтенант Қошқарбаев Берлин операциясы кезінде асқан ерлік көрсетті. 30-сәуірде ол жауынгер Григорий Булатов екеуі Кеңес әскерлері арасынан Рейхстагқа алдымен жетіп, жеңіс туын тікті.",Рақымжан Қошқарбаев қай жылдары өмір сүрді?,1924–1988
